winner 	  t0_baron_kills 	 t0_first_baron 	 t0_dragon_kills 	 t0_first_dragon 	 t0_first_blood 	 t0_first_inhib 	 t0_first_herald 	 t0_first_tower 	 t0_inhib_kills 	 t0_herald_kills 	  t0_cs_min_0_10 	 t0_cs_min_10_20 	 t0_xp_min_0_10 	 t0_xp_min_10_20 	 t0_gold_min_0_10 	 t0_gold_min_10_20 	 t0_cs_diff_min_0_10 	 t0_cs_diff_min_10_20 	 t0_xp_diff_min_0_10 	 t0_xp_diff_min_10_20 	 t0_dmg_taken_min_0_10 	 t0_dmg_taken_min_10_20 	 t0_dmg_taken_diff_0_10 	 t0_dmg_taken_diff_10_20 	  t1_baron_kills 	 t1_first_baron 	 t1_dragon_kills 	 t1_first_dragon 	 t1_first_blood 	 t1_first_inhib 	 t1_first_herald 	 t1_first_tower 	 t1_inhib_kills 	 t1_herald_kills 	  t1_cs_min_0_10 	 t1_cs_min_10_20 	 t1_xp_min_0_10 	 t1_xp_min_10_20 	 t1_gold_min_0_10 	 t1_gold_min_10_20 	 t1_cs_diff_min_0_10 	 t1_cs_diff_min_10_20 	 t1_xp_diff_min_0_10 	 t1_xp_diff_min_10_20 	 t1_dmg_taken_min_0_10 	 t1_dmg_taken_min_10_20 	 t1_dmg_taken_diff_0_10 	 t1_dmg_taken_diff_10_20 	
0	  1	 0	 0	 1	 1	 1	 1	 1	 0	 0	  17.7	 27.7	 1601.8	 2157.1	 1207.0	 1657.3000000000002	 -2.600000000000001	 3.0000000000000013	 -204.49999999999997	 -111.40000000000006	 2330.7000000000003	 3726.1000000000004	 414.1	 883.4999999999999	  1	 1	 4	 0	 0	 0	 1	 0	 2	 0	  20.300000000000004	 24.7	 1806.3000000000002	 2268.5	 1336.0	 2097.1	 2.6000000000000014	 -3.0000000000000013	 204.49999999999994	 111.40000000000009	 1916.6	 2842.6000000000004	 -414.1	 -883.5
0	  0	 1	 1	 0	 1	 1	 1	 0	 0	 0	  20.8	 22.900000000000002	 1740.9	 2284.9	 1134.5	 1909.1999999999998	 -0.9000000000000001	 0.2999999999999998	 -46.09999999999994	 358.20000000000005	 1247.7999999999997	 2968.1000000000004	 26.00000000000003	 504.1	  2	 0	 3	 1	 0	 0	 1	 1	 1	 0	  21.700000000000003	 22.6	 1787.0	 1926.7000000000003	 1206.8000000000002	 1552.7	 0.9000000000000004	 -0.30000000000000027	 46.09999999999994	 -358.20000000000005	 1221.8	 2464.0	 -26.000000000000014	 -504.1
1	  1	 0	 3	 1	 1	 0	 0	 0	 1	 1	  16.9	 20.799999999999997	 1716.7	 2387.9	 1280.2	 2172.5	 -2.5000000000000004	 -2.2000000000000006	 60.40000000000005	 233.90000000000003	 2005.4	 3652.8999999999996	 187.70000000000002	 7.7999999999999545	  0	 1	 1	 0	 0	 1	 1	 1	 0	 0	  19.4	 23.0	 1656.3	 2154.0	 1348.3	 1972.8000000000002	 2.5000000000000004	 2.2	 -60.40000000000005	 -233.90000000000003	 1817.7	 3645.1000000000004	 -187.70000000000002	 -7.7999999999999545
1	  2	 0	 5	 0	 1	 0	 0	 1	 5	 1	  16.6	 19.0	 1752.7	 2379.5	 1103.5	 1846.8	 1.8999999999999995	 -0.10000000000000053	 121.49999999999997	 621.4000000000001	 1665.5000000000002	 2677.0	 -295.8	 -765.0	  0	 1	 0	 1	 0	 1	 1	 0	 0	 0	  14.700000000000001	 19.1	 1631.1999999999998	 1758.1	 1085.4	 1405.2999999999997	 -1.8999999999999995	 0.10000000000000075	 -121.49999999999997	 -621.4000000000001	 1961.3	 3442.0000000000005	 295.80000000000007	 765.0000000000001
1	  2	 0	 2	 1	 0	 1	 1	 1	 4	 0	  16.799999999999997	 21.8	 1634.9	 2035.5	 1173.8	 1908.2	 0.6000000000000005	 0.39999999999999947	 -15.0	 10.499999999999858	 2137.1	 3818.5	 230.69999999999993	 102.9000000000002	  0	 1	 2	 0	 1	 0	 1	 0	 1	 0	  16.2	 21.400000000000002	 1649.9	 2025.0	 1251.6999999999998	 1909.1	 -0.6000000000000005	 -0.3999999999999999	 15.0	 -10.499999999999858	 1906.3999999999999	 3715.6	 -230.69999999999996	 -102.9000000000002
0	  1	 0	 3	 0	 1	 1	 1	 1	 0	 0	  19.5	 23.2	 1725.3	 2511.2999999999997	 1172.8999999999999	 2150.0	 1.5999999999999992	 4.699999999999999	 -132.49999999999991	 -78.4	 2053.4	 4619.400000000001	 567.6	 180.5000000000001	  0	 1	 2	 1	 0	 0	 1	 0	 2	 0	  17.900000000000002	 18.5	 1857.8	 2589.7	 1302.2	 2212.2999999999997	 -1.5999999999999992	 -4.7	 132.49999999999991	 78.4	 1485.7999999999997	 4438.9	 -567.6	 -180.5000000000001
0	  0	 1	 2	 1	 0	 1	 0	 0	 0	 1	  19.1	 21.6	 1678.9	 2184.8	 1259.0	 1912.6	 1.5	 4.299999999999999	 -138.49999999999997	 -17.89999999999995	 1931.7	 3781.8	 283.1	 583.2	  1	 0	 2	 0	 1	 0	 1	 1	 2	 0	  17.6	 17.3	 1817.4	 2202.7	 1223.0	 1899.9	 -1.5	 -4.299999999999999	 138.49999999999997	 17.89999999999995	 1648.6000000000001	 3198.6	 -283.1	 -583.2
0	  0	 1	 0	 1	 1	 1	 1	 0	 0	 0	  15.899999999999999	 19.2	 1535.1000000000001	 2215.6	 1053.1	 1476.8000000000002	 1.4	 -3.499999999999999	 -120.99999999999993	 -7.600000000000023	 1954.6000000000001	 3105.2	 448.9	 334.7	  0	 1	 2	 0	 0	 0	 1	 1	 3	 0	  14.5	 22.7	 1656.1	 2223.2	 1116.4	 1475.3999999999999	 -1.4000000000000001	 3.499999999999999	 120.99999999999994	 7.600000000000023	 1505.7	 2770.5	 -448.9	 -334.7
0	  0	 1	 0	 1	 0	 1	 1	 1	 0	 0	  15.6	 20.0	 1641.3	 2017.5	 969.9000000000001	 1473.7	 -2.3	 -1.5	 -136.40000000000006	 -314.40000000000003	 1867.1	 3318.9	 395.59999999999997	 870.8000000000001	  1	 0	 3	 0	 1	 0	 1	 0	 2	 0	  17.9	 21.5	 1777.6999999999998	 2331.8999999999996	 1109.3000000000002	 1939.1	 2.3	 1.5	 136.40000000000006	 314.4	 1471.5000000000002	 2448.1	 -395.59999999999997	 -870.8
1	  1	 0	 1	 1	 1	 1	 1	 1	 1	 0	  16.1	 18.6	 1519.4	 2135.4	 978.9000000000001	 1682.9	 -3.1	 -3.099999999999999	 -466.0	 -390.19999999999993	 1813.3	 3900.1	 -351.69999999999993	 -400.5999999999999	  0	 1	 3	 0	 0	 0	 1	 0	 3	 0	  19.2	 21.700000000000003	 1985.4	 2525.6	 1393.7	 2135.0	 3.1000000000000005	 3.099999999999999	 466.0	 390.19999999999993	 2165.0	 4300.7	 351.69999999999993	 400.59999999999997
1	  1	 0	 2	 0	 0	 0	 1	 1	 1	 0	  20.6	 23.8	 1826.1999999999998	 2075.9	 1153.5	 1501.5	 1.6000000000000003	 2.3000000000000003	 118.10000000000005	 -124.79999999999998	 1578.6000000000001	 3310.6000000000004	 15.099999999999994	 558.9000000000001	  0	 1	 1	 1	 1	 1	 1	 0	 0	 0	  19.0	 21.5	 1708.1000000000001	 2200.7	 1028.2	 1692.2	 -1.6000000000000003	 -2.3000000000000003	 -118.10000000000005	 124.79999999999998	 1563.4999999999998	 2751.7	 -15.099999999999994	 -558.9000000000001
0	  2	 0	 0	 1	 1	 0	 0	 1	 3	 1	  20.400000000000002	 21.3	 1589.1000000000001	 2281.8	 1219.1	 2068.6	 3.2000000000000006	 0.7999999999999998	 -30.39999999999995	 79.89999999999995	 2050.1	 3573.4000000000005	 307.8999999999999	 -89.10000000000002	  0	 1	 5	 0	 0	 1	 1	 0	 1	 0	  17.2	 20.5	 1619.5	 2201.9	 1255.6	 1923.6999999999998	 -3.2000000000000006	 -0.7999999999999998	 30.39999999999995	 -79.89999999999995	 1742.2	 3662.5000000000005	 -307.8999999999999	 89.10000000000002
0	  0	 1	 2	 1	 1	 1	 0	 0	 0	 1	  19.3	 22.9	 1715.7	 2139.0	 1135.7	 1892.3999999999999	 2.9999999999999996	 -0.8000000000000003	 89.30000000000001	 -172.80000000000004	 1811.2000000000003	 3450.2000000000003	 -144.7	 -341.4999999999999	  2	 0	 2	 0	 0	 0	 1	 1	 2	 0	  20.299999999999997	 22.5	 1653.1000000000001	 2302.0	 1337.4	 2093.8999999999996	 -2.9999999999999996	 0.8000000000000003	 -89.30000000000001	 172.80000000000004	 2076.0	 3862.5	 144.7	 341.4999999999999
1	  1	 0	 2	 0	 0	 0	 1	 1	 1	 0	  16.8	 20.900000000000002	 1684.6	 2193.7	 1151.6999999999998	 2026.2	 1.7000000000000006	 6.7	 10.100000000000023	 -303.10000000000014	 2012.0	 4213.0	 323.70000000000005	 565.9000000000001	  0	 1	 2	 1	 1	 1	 0	 0	 0	 1	  15.100000000000001	 14.2	 1674.5000000000002	 2496.8	 1199.6	 2356.8	 -1.7000000000000006	 -6.700000000000001	 -10.100000000000023	 303.10000000000014	 1688.3	 3647.1	 -323.70000000000005	 -565.9000000000001
1	  1	 0	 1	 1	 0	 1	 0	 0	 1	 1	  21.7	 22.9	 1759.2	 1835.2000000000003	 1259.9	 1987.4	 2.9000000000000004	 2.499999999999999	 35.19999999999996	 -382.40000000000003	 2297.5	 3683.6	 417.8999999999999	 331.0	  0	 1	 3	 0	 1	 0	 1	 1	 2	 0	  18.799999999999997	 20.4	 1724.0	 2217.6	 1231.6000000000001	 1992.1	 -2.9000000000000004	 -2.499999999999999	 -35.19999999999996	 382.4	 1879.6	 3352.6000000000004	 -417.8999999999999	 -330.99999999999994
1	  0	 1	 4	 0	 1	 0	 1	 0	 1	 0	  19.3	 23.4	 1836.0	 2340.7	 1199.2999999999997	 1918.8000000000002	 2.0999999999999988	 3.399999999999999	 128.3	 378.9	 1935.7	 3212.0	 -149.0	 -343.3000000000002	  0	 1	 0	 1	 0	 1	 0	 1	 0	 1	  17.200000000000003	 20.0	 1707.7	 1961.8000000000002	 1095.8000000000002	 1528.7000000000003	 -2.0999999999999988	 -3.3999999999999986	 -128.3	 -378.9	 2084.7	 3555.3	 149.0	 343.3000000000002
0	  0	 1	 1	 1	 1	 1	 1	 0	 1	 0	  15.7	 17.299999999999997	 1918.0	 2260.4	 1230.9	 1996.1	 -1.9	 0.09999999999999942	 249.39999999999992	 -44.70000000000002	 2087.1	 3579.3999999999996	 -435.59999999999997	 -688.3000000000001	  1	 0	 4	 0	 0	 0	 0	 1	 2	 1	  17.6	 17.2	 1668.6	 2305.1	 1218.6	 2018.0000000000002	 1.9	 -0.09999999999999942	 -249.39999999999995	 44.70000000000002	 2522.7	 4267.700000000001	 435.5999999999999	 688.3
0	  1	 0	 0	 1	 1	 1	 1	 0	 0	 0	  13.999999999999998	 16.7	 1651.6	 2007.5	 1353.3999999999999	 1873.5	 0.8999999999999997	 0.5000000000000004	 7.400000000000006	 63.0	 1569.6999999999998	 2700.8999999999996	 -500.49999999999983	 -351.80000000000007	  0	 1	 4	 0	 0	 0	 1	 1	 2	 0	  13.1	 16.2	 1644.2	 1944.5	 1267.7999999999997	 1769.1	 -0.8999999999999997	 -0.4999999999999999	 -7.400000000000006	 -63.0	 2070.2	 3052.7	 500.49999999999994	 351.80000000000007
1	  1	 1	 2	 1	 1	 0	 1	 1	 4	 0	  21.0	 27.5	 1806.3000000000002	 2384.5	 1182.8	 2215.4	 1.6999999999999995	 3.3000000000000007	 -19.300000000000068	 458.0	 1990.1000000000001	 2488.2	 50.49999999999997	 -462.2999999999997	  1	 0	 2	 0	 0	 1	 1	 0	 1	 0	  19.3	 24.2	 1825.6	 1926.5	 1314.3000000000002	 1608.3	 -1.6999999999999995	 -3.3000000000000007	 19.300000000000068	 -458.0	 1939.6000000000004	 2950.5	 -50.49999999999997	 462.2999999999997
0	  0	 1	 1	 1	 1	 1	 1	 0	 0	 0	  16.7	 22.5	 1586.3	 2155.6	 1067.8999999999999	 1597.9	 -0.7999999999999994	 0.6000000000000008	 -60.20000000000006	 -182.79999999999998	 1732.2	 3210.7	 -173.2	 -110.00000000000011	  1	 0	 1	 0	 0	 0	 1	 1	 2	 0	  17.5	 21.9	 1646.5	 2338.3999999999996	 1081.9	 1659.3999999999999	 0.7999999999999994	 -0.6000000000000008	 60.20000000000006	 182.79999999999995	 1905.3999999999999	 3320.7	 173.2	 110.00000000000011
1	  1	 0	 2	 1	 1	 0	 1	 0	 1	 0	  21.7	 21.8	 1958.3999999999999	 1829.9	 1242.3999999999999	 1669.7	 4.800000000000001	 0.4999999999999998	 248.10000000000002	 -355.30000000000007	 1568.2999999999997	 3078.8999999999996	 -294.0999999999999	 596.4000000000001	  0	 1	 1	 0	 0	 1	 1	 1	 0	 0	  16.9	 21.299999999999997	 1710.3000000000002	 2185.2000000000003	 1051.5	 1624.1000000000001	 -4.800000000000001	 -0.4999999999999998	 -248.10000000000002	 355.30000000000007	 1862.4	 2482.5	 294.0999999999999	 -596.4000000000001
1	  0	 1	 3	 0	 1	 0	 1	 1	 3	 0	  14.1	 18.299999999999997	 1659.1	 2203.8	 1171.1	 1842.4	 -1.4000000000000004	 -3.1000000000000005	 19.700000000000017	 312.20000000000005	 1957.9	 3075.6	 -140.7	 -278.10000000000014	  0	 1	 0	 1	 0	 1	 1	 0	 0	 0	  15.5	 21.4	 1639.4	 1891.6	 1125.0	 1474.4	 1.4000000000000004	 3.1	 -19.700000000000017	 -312.2	 2098.6000000000004	 3353.7000000000003	 140.7	 278.1000000000001
0	  1	 0	 0	 1	 0	 1	 1	 1	 0	 0	  17.4	 21.0	 1832.1999999999998	 2321.7	 1219.6	 1943.7	 -2.9	 -2.6000000000000005	 10.199999999999989	 -189.60000000000008	 2201.7	 3612.6	 362.5	 -81.60000000000008	  1	 1	 4	 0	 1	 0	 1	 0	 3	 0	  20.2	 20.700000000000003	 1704.3	 2348.2999999999997	 1164.2	 2297.7	 2.9	 2.6000000000000005	 -10.199999999999989	 189.60000000000008	 1652.1000000000001	 3619.2	 -362.5	 81.60000000000008
0	  0	 1	 1	 1	 0	 1	 0	 0	 2	 1	  21.9	 25.1	 1745.6	 2407.5	 1171.4	 2176.6	 1.8000000000000007	 0.7000000000000006	 -7.500000000000014	 155.5000000000001	 2028.3000000000002	 3919.6999999999994	 284.99999999999994	 428.20000000000005	  2	 0	 2	 0	 1	 0	 1	 1	 2	 0	  20.099999999999998	 24.4	 1753.1000000000004	 2252.0	 1222.6	 1801.6000000000001	 -1.8000000000000007	 -0.7000000000000006	 7.500000000000014	 -155.50000000000009	 1743.3000000000002	 3491.5	 -285.0	 -428.20000000000005
1	  1	 0	 2	 0	 0	 0	 1	 0	 3	 0	  22.0	 24.099999999999998	 1803.8000000000002	 2311.5	 1181.7	 2172.8999999999996	 -0.8000000000000009	 1.8999999999999995	 27.19999999999996	 388.19999999999993	 1488.1999999999998	 3451.4	 -145.09999999999997	 -311.10000000000025	  0	 1	 1	 1	 1	 1	 1	 1	 0	 0	  22.800000000000004	 22.200000000000003	 1776.6	 1923.3000000000002	 1169.1	 1534.1000000000001	 0.8000000000000009	 -1.8999999999999995	 -27.19999999999996	 -388.2	 1633.2999999999997	 3762.5	 145.09999999999997	 311.10000000000014
1	  2	 0	 4	 0	 1	 0	 1	 1	 1	 0	  20.6	 22.1	 1712.1999999999998	 2726.9	 1209.8	 2194.1000000000004	 1.7	 2.4999999999999996	 -118.79999999999995	 538.0000000000002	 2395.5	 4672.099999999999	 217.40000000000012	 -852.4	  0	 1	 0	 1	 0	 1	 1	 0	 0	 0	  18.9	 19.599999999999998	 1831.0	 2188.9	 1379.4999999999998	 2082.5	 -1.7000000000000002	 -2.4999999999999996	 118.79999999999994	 -538.0000000000002	 2178.1	 5524.5	 -217.40000000000012	 852.4000000000001
0	  0	 1	 2	 0	 0	 1	 1	 1	 0	 0	  15.0	 20.099999999999998	 1519.1	 1916.8	 1065.6000000000001	 1555.0	 -2.4000000000000004	 2.500000000000001	 -146.40000000000015	 -61.5	 1745.7000000000003	 3440.8999999999996	 -176.5	 915.4000000000001	  1	 0	 2	 1	 1	 0	 1	 0	 1	 0	  17.400000000000002	 17.599999999999998	 1665.5	 1978.3000000000002	 1259.1000000000001	 1765.7	 2.4000000000000004	 -2.5	 146.40000000000015	 61.5	 1922.2000000000003	 2525.5	 176.50000000000003	 -915.4000000000001
1	  0	 1	 2	 1	 0	 0	 1	 1	 3	 0	  18.5	 21.3	 1812.4	 2052.0	 1179.6	 1910.4999999999998	 -4.1	 -0.8000000000000003	 31.499999999999986	 -94.69999999999996	 2036.0000000000002	 3681.3999999999996	 228.39999999999998	 250.70000000000016	  1	 0	 1	 0	 1	 1	 0	 0	 0	 1	  22.6	 22.1	 1780.9	 2146.7	 1101.8	 2002.4999999999998	 4.1	 0.8000000000000002	 -31.499999999999986	 94.69999999999996	 1807.6	 3430.7	 -228.39999999999992	 -250.70000000000016
0	  0	 1	 2	 0	 1	 1	 1	 1	 0	 0	  16.2	 19.4	 1733.1000000000001	 2168.1	 1064.1999999999998	 1697.1999999999998	 0.2999999999999998	 -1.2000000000000006	 -1.1999999999999886	 -199.99999999999997	 1680.6999999999998	 3589.8	 256.7	 588.4000000000001	  1	 0	 2	 1	 0	 0	 1	 0	 1	 0	  15.9	 20.6	 1734.3000000000002	 2368.1000000000004	 1053.6999999999998	 2055.1000000000004	 -0.2999999999999998	 1.2000000000000006	 1.1999999999999886	 199.99999999999997	 1423.9999999999998	 3001.4	 -256.7	 -588.4000000000001
1	  1	 0	 0	 1	 1	 0	 0	 1	 4	 1	  18.6	 21.6	 1615.6	 2209.6000000000004	 1119.5	 1998.1999999999998	 3.4	 3.9000000000000004	 -53.39999999999996	 502.69999999999993	 1846.8000000000002	 2804.1	 20.099999999999895	 -509.2999999999999	  0	 1	 3	 0	 0	 1	 1	 0	 0	 0	  15.2	 17.7	 1669.0	 1706.9	 1240.3000000000002	 1530.6999999999998	 -3.4	 -3.9000000000000004	 53.39999999999996	 -502.70000000000005	 1826.7000000000003	 3313.4000000000005	 -20.099999999999895	 509.29999999999995
1	  1	 0	 1	 1	 0	 0	 0	 1	 1	 1	  18.6	 19.499999999999996	 1958.8999999999999	 1930.4	 1258.6	 1791.7999999999997	 -2.3000000000000003	 3.4000000000000004	 119.6	 144.5	 2527.7	 4486.400000000001	 306.70000000000016	 890.5	  0	 1	 4	 0	 1	 1	 1	 0	 0	 0	  20.9	 16.1	 1839.3	 1785.9	 1213.3999999999999	 1764.3	 2.3000000000000007	 -3.4000000000000004	 -119.6	 -144.5	 2221.0	 3595.8999999999996	 -306.70000000000016	 -890.5
0	  0	 1	 0	 1	 0	 1	 1	 1	 0	 0	  16.1	 22.6	 1694.3999999999999	 2170.3	 1300.8999999999999	 1863.5	 -1.2	 0.0999999999999992	 29.99999999999993	 -303.5	 2100.4	 4009.6000000000004	 15.400000000000034	 926.5000000000001	  1	 0	 2	 0	 1	 0	 1	 0	 2	 0	  17.299999999999997	 22.5	 1664.4	 2473.7999999999997	 1303.2	 2250.2000000000003	 1.2	 -0.09999999999999909	 -29.99999999999993	 303.5	 2085.0	 3083.1	 -15.400000000000034	 -926.5000000000001
0	  1	 0	 3	 0	 0	 1	 1	 0	 0	 0	  18.7	 23.3	 1737.9	 2443.9	 1219.1000000000001	 2091.7000000000003	 -2.2	 -2.500000000000001	 60.70000000000006	 164.1	 2078.2999999999997	 3619.0	 381.0	 243.60000000000005	  1	 1	 0	 1	 1	 0	 1	 1	 1	 0	  20.9	 25.800000000000004	 1677.1999999999998	 2279.8	 1203.5	 1723.5	 2.2	 2.500000000000001	 -60.70000000000006	 -164.1	 1697.3000000000002	 3375.3999999999996	 -381.0	 -243.60000000000005
0	  0	 1	 2	 0	 1	 1	 1	 0	 0	 0	  17.5	 20.9	 1761.0	 2123.5	 1271.0	 1762.6999999999998	 3.2000000000000006	 0.7000000000000004	 141.49999999999994	 -4.299999999999983	 1934.1	 2785.0	 -571.4000000000002	 -480.1	  0	 1	 1	 1	 0	 0	 1	 1	 4	 0	  14.299999999999999	 20.199999999999996	 1619.5	 2127.7999999999997	 1230.6	 1789.1	 -3.2000000000000006	 -0.7000000000000004	 -141.49999999999994	 4.299999999999983	 2505.5	 3265.1	 571.4000000000002	 480.1
