winner 	  t0_cs_min_0_10 	 t0_cs_min_10_20 	 t0_xp_min_0_10 	 t0_xp_min_10_20 	 t0_gold_min_0_10 	 t0_gold_min_10_20 	 t0_cs_diff_min_0_10 	 t0_cs_diff_min_10_20 	 t0_xp_diff_min_0_10 	 t0_xp_diff_min_10_20 	 t0_dmg_taken_min_0_10 	 t0_dmg_taken_min_10_20 	 t0_dmg_taken_diff_0_10 	 t0_dmg_taken_diff_10_20 	  t0_c0_wr 	 t0_c1_wr 	 t0_c2_wr 	 t0_c3_wr 	 t0_c4_wr 	  t1_cs_min_0_10 	 t1_cs_min_10_20 	 t1_xp_min_0_10 	 t1_xp_min_10_20 	 t1_gold_min_0_10 	 t1_gold_min_10_20 	 t1_cs_diff_min_0_10 	 t1_cs_diff_min_10_20 	 t1_xp_diff_min_0_10 	 t1_xp_diff_min_10_20 	 t1_dmg_taken_min_0_10 	 t1_dmg_taken_min_10_20 	 t1_dmg_taken_diff_0_10 	 t1_dmg_taken_diff_10_20 	  t1_c0_wr 	 t1_c1_wr 	 t1_c2_wr 	 t1_c3_wr 	 t1_c4_wr
0	  14.2	 17.099999999999998	 1511.8999999999999	 2060.5	 1120.9	 1845.4999999999998	 -4.199999999999999	 -3.1999999999999993	 -192.19999999999996	 -249.70000000000002	 1885.9	 3858.8999999999996	 -70.20000000000006	 -312.6	  0.5041272612638829 	 0.4866666666666667 	 0.5108397124992695 	 0.49489295944519823 	 0.5030250161803191 	  18.4	 20.3	 1704.1	 2310.2	 1199.5	 2270.2999999999997	 4.2	 3.199999999999999	 192.19999999999996	 249.70000000000002	 1956.1	 4171.5	 70.20000000000006	 312.6  0.4966600122850123 	 0.5117268165009845 	 0.523247090506877 	 0.5092912519553745 	 0.5169163294444313 	
1	  16.0	 16.1	 1707.1	 2010.0	 1274.5	 1830.4999999999998	 0.7999999999999998	 1.099999999999999	 167.4	 -146.89999999999995	 1606.3999999999999	 3576.0000000000005	 -254.79999999999998	 -166.10000000000008	  0.4901443909663088 	 0.4853440822241436 	 0.5368302834115082 	 0.5019054432893354 	 0.5267802630848643 	  16.8	 18.0	 1535.9	 2186.3	 1167.3	 1873.7000000000003	 -0.7999999999999998	 -1.099999999999999	 -167.4	 146.89999999999995	 1704.5000000000002	 3375.8	 254.79999999999998	 166.10000000000008  0.5272148200763 	 0.5011879292206948 	 0.511942157712305 	 0.48110957004160887 	 0.5092912519553745 	
1	  20.099999999999998	 27.9	 1719.6	 2214.7999999999997	 1127.4	 1933.9999999999998	 3.099999999999999	 6.199999999999999	 -69.30000000000004	 199.29999999999993	 2158.2	 3323.3999999999996	 24.200000000000045	 549.1999999999998	  0.5117268165009845 	 0.5041272612638829 	 0.536162874105276 	 0.5443243682457138 	 0.46695837081867997 	  17.0	 21.7	 1788.9	 2015.5	 1299.8	 1518.1	 -3.099999999999999	 -6.2	 69.30000000000004	 -199.29999999999993	 2134.0	 2774.2000000000003	 -24.200000000000045	 -549.1999999999998  0.4760352760736196 	 0.4837743384922616 	 0.45559968890617186 	 0.5034008371291395 	 0.4853440822241436 	
0	  20.5	 27.299999999999997	 1711.3999999999999	 2323.0	 1176.6	 1989.7	 0.9999999999999996	 5.799999999999999	 -102.69999999999999	 147.89999999999995	 1982.6999999999998	 3360.0000000000005	 358.30000000000007	 -310.70000000000016	  0.5038567065279288 	 0.4892666762714306 	 0.4851501158883878 	 0.5223905169575239 	 0.4845448992058644 	  19.500000000000004	 21.5	 1814.1	 2175.1	 1257.1	 1708.4	 -0.9999999999999993	 -5.8	 102.69999999999997	 -147.89999999999995	 1624.4	 3670.7000000000003	 -358.30000000000007	 310.7000000000001  0.46695837081867997 	 0.5180571444712795 	 0.47412895719796705 	 0.4853440822241436 	 0.51785023049583 	
1	  17.9	 21.2	 1808.6000000000001	 1917.3999999999999	 1317.7999999999997	 1876.5	 5.9	 6.1	 255.5	 -331.1000000000001	 2313.1	 3186.9	 441.8	 699.3000000000001	  0.5156743666874776 	 0.4877646087623091 	 0.49782923299565845 	 0.5307132571025301 	 0.5314717679728479 	  12.0	 15.100000000000001	 1553.1	 2248.5	 1077.3999999999999	 1672.2	 -5.9	 -6.1	 -255.5	 331.1	 1871.3	 2487.6	 -441.8	 -699.3000000000002  0.48520973761907416 	 0.5180571444712795 	 0.4837743384922616 	 0.5213803130077824 	 0.5019054432893354 	
0	  16.200000000000003	 16.699999999999996	 1697.3	 2370.2000000000003	 1194.2	 2366.9	 3.5000000000000004	 2.299999999999999	 255.30000000000007	 249.40000000000003	 2032.3999999999999	 3681.0	 104.1	 45.900000000000034	  0.5022769890168765 	 0.4851501158883878 	 0.5180571444712795 	 0.4901443909663088 	 0.5071704113784269 	  16.1	 16.0	 1600.8000000000002	 1934.1	 1145.2	 1688.6	 -3.500000000000001	 -2.299999999999999	 -255.30000000000007	 -249.40000000000003	 1839.8999999999999	 3930.9	 -104.1	 -45.90000000000006  0.4853440822241436 	 0.5091642563556097 	 0.4837743384922616 	 0.5061780388204947 	 0.5011514821442464 	
0	  17.2	 18.6	 1701.7999999999997	 2315.9	 1110.7	 1809.8000000000002	 -5.800000000000001	 -1.6999999999999993	 -118.8000000000001	 202.89999999999998	 1823.3999999999999	 3297.3	 384.39999999999986	 -68.79999999999998	  0.5011514821442464 	 0.4837743384922616 	 0.4904249596557289 	 0.5309594460929773 	 0.5011879292206948 	  22.999999999999996	 20.3	 1820.6000000000004	 2113.0	 1244.5	 1957.6000000000001	 5.800000000000001	 1.699999999999999	 118.8000000000001	 -202.89999999999998	 1439.0	 3366.1	 -384.39999999999986	 68.79999999999998  0.4853440822241436 	 0.4933234083278898 	 0.5019054432893354 	 0.5142919964819701 	 0.48520973761907416 	
1	  19.799999999999997	 20.6	 1799.6	 2391.9	 1310.6	 2294.6	 1.7999999999999996	 0.30000000000000115	 214.70000000000005	 295.5000000000001	 2280.4	 4078.2	 399.2	 698.9000000000003	  0.5051748899148992 	 0.5314717679728479 	 0.4853440822241436 	 0.4933234083278898 	 0.50702924576706 	  18.0	 20.3	 1584.9	 2096.4	 1115.0	 1751.9	 -1.7999999999999996	 -0.30000000000000115	 -214.70000000000005	 -295.5000000000001	 1881.1999999999998	 3379.3	 -399.2	 -698.9000000000001  0.47626515471379455 	 0.5349685920519321 	 0.5117268165009845 	 0.4932423651721897 	 0.5011879292206948 	
0	  18.799999999999997	 20.1	 1756.1999999999998	 2196.2	 1419.2	 2066.2	 1.3999999999999995	 -2.4999999999999987	 -52.10000000000002	 184.09999999999997	 2200.9	 3009.5	 -131.39999999999992	 -418.4999999999999	  0.5216623414071511 	 0.5030250161803191 	 0.49782923299565845 	 0.5058192490638599 	 0.5038567065279288 	  17.4	 22.6	 1808.2999999999997	 2012.1	 1407.4	 1914.9	 -1.3999999999999995	 2.4999999999999987	 52.10000000000002	 -184.09999999999997	 2332.3	 3428.0	 131.39999999999992	 418.4999999999999  0.51785023049583 	 0.5117268165009845 	 0.5091642563556097 	 0.5208914699449431 	 0.5033755969043306 	
0	  21.0	 16.099999999999998	 1750.2	 1863.8000000000002	 1374.1	 1998.5	 -0.9000000000000007	 -1.3000000000000005	 60.80000000000001	 -119.39999999999989	 2374.6	 4682.2	 412.9	 742.1000000000001	  0.4933234083278898 	 0.4946713827991318 	 0.46435320391685275 	 0.479976020594078 	 0.5314717679728479 	  21.900000000000002	 17.4	 1689.4	 1983.2	 1257.3	 1964.1	 0.9000000000000008	 1.3000000000000007	 -60.80000000000001	 119.39999999999989	 1961.7000000000003	 3940.1	 -412.9	 -742.1000000000001  0.48550792608573307 	 0.5120610951258032 	 0.4762290990766159 	 0.4932591889325919 	 0.4678450125134072 	
0	  16.6	 16.7	 1654.6	 1933.0000000000002	 953.8000000000001	 1521.8000000000002	 -4.9	 -7.6	 -345.0999999999999	 -502.1	 2132.3	 3640.5	 624.4	 538.6999999999998	  0.49138806663184165 	 0.5015551625297311 	 0.5091642563556097 	 0.479976020594078 	 0.4851501158883878 	  21.5	 24.299999999999997	 1999.7	 2435.1	 1505.1	 2610.9	 4.9	 7.6000000000000005	 345.0999999999999	 502.1	 1507.9	 3101.8	 -624.4	 -538.6999999999998  0.5216623414071511 	 0.5011879292206948 	 0.5038567065279288 	 0.5333229280474481 	 0.5061780388204947 	
1	  18.799999999999997	 26.2	 1810.4	 2097.2	 1215.3999999999999	 1951.1	 -2.8999999999999995	 3.3999999999999995	 24.299999999999926	 207.90000000000003	 1440.9	 1944.5	 -247.99999999999991	 -104.10000000000001	  0.48550792608573307 	 0.51785023049583 	 0.499486301369863 	 0.5309594460929773 	 0.5041272612638829 	  21.7	 22.799999999999997	 1786.1	 1889.3	 1131.5	 1421.2	 2.8999999999999995	 -3.3999999999999995	 -24.299999999999926	 -207.90000000000003	 1688.9	 2048.6	 247.99999999999991	 104.10000000000001  0.5223905169575239 	 0.5022769890168765 	 0.4477634011090573 	 0.5030250161803191 	 0.5011879292206948 	
1	  16.3	 17.7	 1701.1000000000001	 2066.4	 1108.0	 1866.3	 1.2000000000000004	 2.7000000000000006	 -56.79999999999998	 156.90000000000012	 1876.3	 3556.5	 28.899999999999935	 624.9	  0.4867730681537236 	 0.4913516782582401 	 0.5164560029075637 	 0.4851501158883878 	 0.4837743384922616 	  15.1	 15.0	 1757.8999999999999	 1909.5	 1104.3000000000002	 1998.5	 -1.2000000000000004	 -2.7	 56.79999999999998	 -156.9000000000001	 1847.4	 2931.6	 -28.899999999999935	 -624.9  0.5011879292206948 	 0.5142919964819701 	 0.4762290990766159 	 0.5031076295236532 	 0.5092912519553745 	
0	  18.8	 19.400000000000002	 1778.9	 1759.7	 1244.8999999999999	 1452.0	 -0.49999999999999956	 -4.900000000000001	 -50.60000000000002	 -509.30000000000007	 1796.6000000000001	 3385.7	 -81.30000000000007	 467.79999999999995	  0.5000104898772685 	 0.48148148148148145 	 0.4922352259809554 	 0.5011879292206948 	 0.51785023049583 	  19.299999999999997	 24.3	 1829.5	 2269.0	 1224.3	 2184.6000000000004	 0.4999999999999998	 4.9	 50.60000000000002	 509.3	 1877.9	 2917.8999999999996	 81.30000000000007	 -467.79999999999995  0.4851501158883878 	 0.5443243682457138 	 0.5161412664219182 	 0.5053689427312775 	 0.5162294492155114 	
0	  17.8	 22.6	 1840.5	 2235.5	 1322.6	 1901.1000000000001	 -2.5999999999999988	 -0.6999999999999997	 133.2	 -41.0	 2496.3	 4011.8	 462.99999999999994	 429.4	  0.4933234083278898 	 0.5038567065279288 	 0.4904249596557289 	 0.49489295944519823 	 0.4678450125134072 	  20.4	 23.299999999999997	 1707.3	 2276.5	 1236.3999999999999	 2061.8	 2.5999999999999988	 0.6999999999999993	 -133.2	 41.0	 2033.3	 3582.4000000000005	 -462.99999999999994	 -429.4  0.5032257135451168 	 0.4477634011090573 	 0.514955600560835 	 0.5117268165009845 	 0.4587053847485716 	
1	  18.0	 19.900000000000002	 1836.8999999999999	 2436.9	 1244.0	 2342.2000000000003	 2.3000000000000003	 1.9	 120.4	 263.9	 2177.2	 5162.900000000001	 82.9999999999999	 1219.8	  0.5164560029075637 	 0.5172697569441616 	 0.5015551625297311 	 0.4946713827991318 	 0.5278137128072445 	  15.7	 18.0	 1716.5	 2173.0	 1076.3999999999999	 1806.5	 -2.3000000000000003	 -1.9	 -120.4	 -263.9	 2094.2	 3943.1	 -82.9999999999999	 -1219.8  0.4853440822241436 	 0.47626515471379455 	 0.523247090506877 	 0.5038567065279288 	 0.5142919964819701 	
1	  20.2	 26.6	 1855.8000000000002	 2543.8	 1276.8	 2269.5	 0.20000000000000082	 4.000000000000001	 174.79999999999993	 212.2000000000001	 2346.3	 3601.6000000000004	 243.2	 -377.09999999999997	  0.47992692395524095 	 0.5092912519553745 	 0.48752128913926374 	 0.5044402092372572 	 0.4477634011090573 	  20.0	 22.599999999999998	 1681.0	 2331.6	 1175.5	 1828.5	 -0.20000000000000084	 -4.0	 -174.79999999999993	 -212.2000000000001	 2103.1	 3978.7	 -243.20000000000005	 377.1  0.5032257135451168 	 0.49023043897310087 	 0.5038567065279288 	 0.5164560029075637 	 0.47818049778834093 	
0	  15.0	 20.4	 1636.6000000000001	 2221.1000000000004	 1203.1999999999998	 1844.3999999999999	 -2.1999999999999993	 -2.7999999999999994	 -171.49999999999997	 -317.29999999999995	 2142.9	 3529.0	 277.7	 260.8999999999999	  0.5051748899148992 	 0.5156743666874776 	 0.5349685920519321 	 0.4851501158883878 	 0.45439506393633194 	  17.199999999999996	 23.199999999999996	 1808.1	 2538.4	 1356.7	 2199.6000000000004	 2.1999999999999993	 2.7999999999999994	 171.49999999999997	 317.29999999999995	 1865.1999999999998	 3268.1000000000004	 -277.7	 -260.9  0.5011514821442464 	 0.5041272612638829 	 0.5038567065279288 	 0.5079325177364393 	 0.48550792608573307 	
0	  15.899999999999999	 17.299999999999997	 1735.4	 2062.2	 1479.6	 1898.4	 -0.2999999999999996	 -4.499999999999998	 208.89999999999998	 -403.4	 2171.0	 3724.6	 73.09999999999985	 178.0	  0.46435320391685275 	 0.51785023049583 	 0.49782923299565845 	 0.5169163294444313 	 0.4933234083278898 	  16.200000000000003	 21.799999999999997	 1526.5	 2465.6	 1189.0	 2301.4	 0.2999999999999996	 4.499999999999999	 -208.9	 403.4	 2097.9	 3546.6	 -73.09999999999987	 -177.99999999999994  0.4477634011090573 	 0.5117268165009845 	 0.4587053847485716 	 0.48520973761907416 	 0.4837743384922616 	
0	  20.2	 20.9	 1883.4	 1973.3999999999996	 1233.1	 1638.1	 -2.9	 -3.5	 158.4	 -390.80000000000007	 1467.8	 3362.0	 236.89999999999995	 664.3999999999999	  0.47818049778834093 	 0.5178409309747173 	 0.51785023049583 	 0.4946713827991318 	 0.49138806663184165 	  23.1	 24.4	 1725.0	 2364.2	 1110.8	 2143.0	 2.9	 3.5	 -158.39999999999998	 390.80000000000007	 1230.8999999999999	 2697.6000000000004	 -236.89999999999992	 -664.3999999999999  0.4933234083278898 	 0.470348239991898 	 0.5309594460929773 	 0.5030250161803191 	 0.5092912519553745 	
0	  13.399999999999999	 14.1	 1610.1000000000001	 2175.2	 1169.5	 1820.7000000000003	 -6.700000000000001	 -7.1000000000000005	 -100.80000000000001	 312.10000000000014	 2043.6000000000004	 2962.4999999999995	 -55.299999999999955	 -1056.5000000000005	  0.5156743666874776 	 0.4913516782582401 	 0.5034008371291395 	 0.4851501158883878 	 0.5120610951258032 	  20.1	 21.2	 1710.9	 1863.1	 1399.0	 1834.1	 6.700000000000001	 7.1	 100.80000000000001	 -312.10000000000014	 2098.8999999999996	 4019.0	 55.299999999999955	 1056.5000000000002  0.5030250161803191 	 0.4922352259809554 	 0.45439506393633194 	 0.4869932405817196 	 0.48790092388708306 	
0	  19.4	 23.5	 1836.6999999999998	 1887.8	 1181.5	 1761.7	 -2.1	 -0.399999999999999	 77.00000000000003	 -276.5999999999999	 2043.8	 3089.9	 231.79999999999995	 311.2000000000003	  0.46435320391685275 	 0.5019054432893354 	 0.5011879292206948 	 0.530737561928686 	 0.4873607730978985 	  21.5	 23.9	 1759.6999999999998	 2164.3999999999996	 1271.6999999999998	 1959.8000000000002	 2.0999999999999996	 0.399999999999999	 -77.00000000000003	 276.5999999999999	 1812.0	 2778.7	 -231.79999999999995	 -311.2000000000003  0.47926480809328903 	 0.5030250161803191 	 0.4853440822241436 	 0.5172697569441616 	 0.499486301369863 	
1	  16.200000000000003	 21.299999999999997	 1840.2	 2200.0	 1243.8000000000002	 2099.5	 -3.6000000000000005	 1.0999999999999985	 114.10000000000002	 264.9000000000001	 2017.9	 3832.8999999999996	 119.3000000000001	 470.29999999999995	  0.5216623414071511 	 0.4932423651721897 	 0.4600315771007543 	 0.5309594460929773 	 0.5349685920519321 	  19.8	 20.200000000000003	 1726.1000000000001	 1935.1	 1160.6	 1891.6000000000001	 3.5999999999999996	 -1.0999999999999988	 -114.10000000000002	 -264.9000000000001	 1898.6	 3362.6000000000004	 -119.30000000000013	 -470.29999999999995  0.4867730681537236 	 0.47658779576587795 	 0.4933234083278898 	 0.4853440822241436 	 0.5272148200763 	
0	  18.7	 22.599999999999998	 1762.8000000000002	 2036.5000000000002	 1286.0	 1878.4	 -2.0999999999999996	 -0.5	 92.89999999999992	 -241.69999999999996	 1535.8000000000002	 3064.7000000000003	 -420.29999999999995	 -717.4999999999999	  0.522193607029238 	 0.45348447888267085 	 0.5120610951258032 	 0.4678450125134072 	 0.4808620233320439 	  20.8	 23.099999999999998	 1669.9	 2278.2	 1180.5	 1926.8000000000002	 2.0999999999999996	 0.5	 -92.89999999999992	 241.69999999999996	 1956.1	 3782.2000000000003	 420.29999999999995	 717.4999999999999  0.5008409014463505 	 0.5011879292206948 	 0.4477634011090573 	 0.47926480809328903 	 0.51785023049583 	
1	  17.9	 24.6	 1765.2	 2421.7	 1179.7	 2114.7999999999997	 -3.2000000000000006	 6.500000000000001	 -46.300000000000026	 373.00000000000006	 2065.5	 3141.2000000000003	 125.30000000000001	 -629.0999999999997	  0.4808620233320439 	 0.4933234083278898 	 0.4477634011090573 	 0.5091642563556097 	 0.4678450125134072 	  21.099999999999998	 18.1	 1811.5000000000002	 2048.7	 1252.3	 1696.7	 3.1999999999999997	 -6.500000000000001	 46.300000000000054	 -372.99999999999994	 1940.1999999999998	 3770.2999999999997	 -125.30000000000001	 629.0999999999997  0.5041272612638829 	 0.47412895719796705 	 0.50702924576706 	 0.5169163294444313 	 0.5307132571025301 	
0	  17.200000000000003	 16.8	 1701.0	 1834.8	 1139.6	 1871.1999999999998	 -2.5999999999999996	 -3.9000000000000004	 63.699999999999946	 -102.1999999999999	 1674.6	 2918.6	 12.20000000000006	 -298.0999999999998	  0.5041272612638829 	 0.5180571444712795 	 0.5217391304347826 	 0.507259340810569 	 0.4932591889325919 	  19.8	 20.7	 1637.3	 1937.0	 1250.5	 1802.3000000000002	 2.5999999999999996	 3.9000000000000004	 -63.699999999999946	 102.1999999999999	 1662.4	 3216.7000000000003	 -12.200000000000088	 298.0999999999998  0.5061780388204947 	 0.5267802630848643 	 0.479976020594078 	 0.5208914699449431 	 0.4853440822241436 	
0	  16.8	 22.3	 1648.8999999999999	 2138.3	 1117.1	 1582.1999999999998	 -1.7999999999999987	 2.2	 -188.50000000000006	 -54.19999999999999	 1974.6999999999998	 3392.0999999999995	 -113.70000000000002	 423.9999999999999	  0.5053689427312775 	 0.4851501158883878 	 0.5015551625297311 	 0.50702924576706 	 0.48790092388708306 	  18.6	 20.099999999999998	 1837.4	 2192.5	 1318.6000000000001	 1918.4	 1.7999999999999983	 -2.2	 188.50000000000009	 54.199999999999974	 2088.4	 2968.1	 113.70000000000003	 -423.9999999999999  0.5065880189980083 	 0.5041272612638829 	 0.5011514821442464 	 0.507259340810569 	 0.5058192490638599 	
1	  21.799999999999997	 23.4	 1869.0	 2012.5	 1217.1999999999998	 1987.1999999999998	 1.100000000000001	 0.19999999999999996	 124.3000000000001	 -420.40000000000003	 1921.8999999999999	 3862.3	 -77.50000000000004	 939.8999999999999	  0.5164560029075637 	 0.5314717679728479 	 0.49782923299565845 	 0.51785023049583 	 0.5108397124992695 	  20.7	 23.2	 1744.6999999999998	 2432.8999999999996	 1211.7	 2108.1000000000004	 -1.1000000000000012	 -0.19999999999999996	 -124.3000000000001	 420.40000000000003	 1999.4	 2922.4	 77.50000000000006	 -939.8999999999999  0.4933234083278898 	 0.5443243682457138 	 0.5032257135451168 	 0.45439506393633194 	 0.5065880189980083 	
0	  17.900000000000002	 22.700000000000003	 1672.4	 2257.2	 1224.8999999999999	 1901.1999999999998	 -0.10000000000000053	 2.100000000000001	 43.59999999999992	 179.1	 1997.8000000000002	 3619.5	 240.69999999999993	 827.0	  0.4853440822241436 	 0.48550792608573307 	 0.5091642563556097 	 0.5238912879127638 	 0.479976020594078 	  18.0	 20.6	 1628.8000000000002	 2078.1000000000004	 1207.4	 1729.5	 0.10000000000000053	 -2.100000000000001	 -43.59999999999992	 -179.1	 1757.1000000000001	 2792.5	 -240.69999999999993	 -827.0  0.5061780388204947 	 0.470348239991898 	 0.5065880189980083 	 0.4762290990766159 	 0.51785023049583 	
1	  13.999999999999998	 19.6	 1752.9	 2064.5	 1256.1000000000001	 1727.0	 -2.5	 0.30000000000000004	 116.70000000000005	 -47.29999999999998	 1833.6000000000001	 3679.2000000000003	 -376.89999999999986	 55.0	  0.5180571444712795 	 0.4866666666666667 	 0.5162294492155114 	 0.5011879292206948 	 0.5172697569441616 	  16.5	 19.3	 1636.2000000000003	 2111.8	 1062.1	 1742.8000000000002	 2.5	 -0.30000000000000027	 -116.70000000000005	 47.29999999999998	 2210.5	 3624.2	 376.8999999999999	 -55.00000000000006  0.4851501158883878 	 0.49143478553330794 	 0.5349685920519321 	 0.5164560029075637 	 0.4845448992058644 	
0	  17.6	 20.7	 1565.8000000000002	 2221.5	 1056.3	 1663.3	 -2.4000000000000012	 -5.799999999999999	 -254.29999999999998	 -154.20000000000005	 1915.3999999999999	 3807.3	 -47.70000000000004	 -71.60000000000008	  0.5051748899148992 	 0.47412895719796705 	 0.4853440822241436 	 0.5368302834115082 	 0.5011514821442464 	  20.0	 26.5	 1820.1000000000001	 2375.7	 1392.3	 2464.2	 2.4000000000000012	 5.799999999999999	 254.29999999999995	 154.20000000000005	 1963.1	 3878.9	 47.700000000000045	 71.60000000000008  0.47445529676934634 	 0.530737561928686 	 0.5033755969043306 	 0.46251812375093065 	 0.5091642563556097 	
0	  14.5	 12.200000000000001	 1536.2	 1667.1	 998.2	 1292.9	 1.2999999999999998	 -9.2	 -157.60000000000008	 -887.3	 1757.4	 3476.2	 -15.399999999999892	 374.6000000000001	  0.4587053847485716 	 0.5213803130077824 	 0.5174197326046648 	 0.5164560029075637 	 0.479976020594078 	  13.200000000000001	 21.400000000000002	 1693.8000000000002	 2554.4	 1025.9	 2394.5	 -1.2999999999999994	 9.2	 157.6000000000001	 887.3	 1772.8	 3101.6	 15.399999999999892	 -374.6  0.5180571444712795 	 0.49782923299565845 	 0.50702924576706 	 0.4904249596557289 	 0.48550792608573307 	
